# robots.txt for Holiday Video Camera
User-agent: *
Allow: /

# Block non-public folders
Disallow: /workspace/
Disallow: /generated-content/
Disallow: /scripts/
Disallow: /templates/
Disallow: /city-generator/
Disallow: /node_modules/
Disallow: /assets/
Disallow: /__pycache__/

# Block template/example pages
Disallow: /comparison_template.html
Disallow: /comparisons_original.html
Disallow: /MEGA_MENU_INTEGRATION_EXAMPLE.html
Disallow: /mega-menu-footer.html
Disallow: /mega-menu-nav.html

# Block search result pages
Disallow: /*?*s=
Disallow: /*?*q=
Disallow: /*?*search=

# Sitemap
Sitemap: https://dawidmillenium-design.github.io/VideoCameraHoliday/sitemap.xml
