# === INTERVIEWS ===
/posts/dubai-traveler-interview-x5-performance-in-desert-heat-and-luxury-hotels.html /interviews/dubai-traveler-interview.html 301
/posts/tokyo-traveler-interview-how-the-insta360-x5-handles-the-fastest-city-on-earth.html /interviews/tokyo-traveler-interview.html 301
/posts/new-york-traveler-the-x5-and-the-reality-of-uploading-8k-on-nyc-hotel-wi-fi.html /interviews/new-york-traveler-interview.html 301
/posts/paris-traveler-interview-the-x5-in-museums-cafes-and-slow-networks.html /interviews/paris-traveler-interview.html 301
/posts/london-traveler-interview-why-the-insta360-x5-is-the-ultimate-rain-camera.html /interviews/london-traveler-interview.html 301

# === GUIDES ===
/posts/best-camera-for-hiking-holidays-lightweight-4k-options-tested-on-trails.html /guides/best-camera-hiking-holidays.html 301
/posts/best-drone-for-holiday-travel-legal-portable-stunning-4k-picks.html /guides/best-drone-travel-videography-2026.html 301
/posts/capture-memories-best-video-camera-for-family-holiday-fun.html /guides/best-video-camera-family-holiday-fun.html 301
/posts/travel-vlog-seo-titles-tags-and-thumbnails-that-get-views.html /how-to/travel-vlog-seo-titles-tags-thumbnails.html 301
/posts/how-to-film-in-harsh-sunlight.html /how-to/film-in-harsh-sunlight.html 301

# === REVIEWS ===
/posts/sony-zv-e10-ii-night-market-test.html /reviews/sony-zv-e10-ii-night-market-test.html 301

# === CATCH-ALL FOR OLD BLOG PATHS ===
/posts/* / 404
/blog.html / 301
